amount,time_diff,location_mismatch,is_fraud
240.8873955610967,53.67733930618703,0,0
165.82391768989646,52.111958996989124,0,0
456.6150107007726,86.76195786636276,0,0
32.211045959929706,58.08483925526427,0,0
36.33154038852104,54.09809015978454,0,0
289.4378074322622,62.81391164575979,0,0
122.00507051615016,84.86026467490397,0,0
19.858456453613893,100.6979341801571,0,0
150.4570534177186,-8.042830512368397,0,0
367.3170978628959,69.37846769519709,0,0
91.0753263393419,84.99827967916907,0,0
48.35756090710489,91.38784856081467,0,0
2.196890646696379,46.01488386453797,0,0
122.23266142530878,75.32477780142419,0,0
84.69049291825772,125.84760024667733,0,0
127.13404257035708,63.87669732508036,0,1
27.76321715404689,88.21677184483147,0,0
341.855285159259,78.51168131875039,0,0
30.721252182796533,32.4936754006162,0,0
54.97211609363383,52.77832524869795,0,0
33.4766360478952,92.42132982146788,0,0
49.584656767705724,31.36257306597785,0,0
59.46993585558247,45.078630087973494,0,0
182.84394534682878,55.213065202385884,0,0
190.10353825290736,81.69596678701788,0,0
52.118538088169565,33.80388040633724,0,0
22.47068106205844,39.35921428466018,0,0
12.72609363902194,59.08870460282734,0,0
120.52067592590763,69.02642939123525,0,0
11.89652551913558,96.1167796368045,0,0
210.06194067572252,71.86927269075457,0,0
26.41440590302474,93.52057111635364,0,1
137.0483223451455,44.271713265441164,0,0
58.23123338073051,58.496413834319405,1,0
92.17823258822794,69.23263373626713,0,0
108.6376016784246,58.93492345771018,1,0
342.033221943029,55.22705840033718,0,1
72.47110780230726,-0.022970056366979463,0,0
27.91692161992158,71.38091311035708,0,0
158.9241076394692,55.28645351617759,0,0
251.98207407184924,94.88393391093527,0,0
60.41200202082718,65.57799416444941,0,0
119.0827062749581,80.02159809674691,0,0
34.08697007746119,18.756740188401444,0,0
136.19758322027516,61.72104661757376,0,0
11.475821513745071,98.57137190727947,0,0
41.396457062163414,70.01452266686572,0,0
72.83481112900012,24.058931492278063,0,0
87.25399058215565,52.42899639650706,0,0
112.16567202786408,82.39781257086999,0,0
238.47996580739763,20.635146842395244,1,0
63.38551270806594,112.55621675243653,0,0
86.29619534250247,83.14017815240912,0,0
262.8459221422955,48.36122336166553,0,0
234.86403560995944,86.4869181578907,0,0
34.805707780154904,32.7599833476947,0,0
95.88882573573925,56.31318490503804,0,0
42.48231373418541,55.79418008062922,0,0
39.402656447628665,70.25572244607172,0,1
181.55000907507073,64.25973413240823,0,0
124.0245407097532,30.63045502607188,0,0
202.3549050260033,65.70472432496264,0,1
96.2947500603923,61.931991847128536,0,0
89.2180542857812,43.939464016208206,0,0
54.689795225673656,52.457422206631136,0,0
148.40022169124558,56.906574543340696,0,0
3.9213202213527745,71.97578356177948,0,0
19.06472210351071,63.776756060708664,0,0
2.561967942054357,68.98308283206859,0,0
51.564094528034396,100.30813009354623,0,0
146.21783707303658,102.95662264531215,0,0
151.59279417204746,58.62960276867039,0,0
8.888352335545182,73.4478752508997,1,0
120.45375885893218,65.94706666135649,0,0
65.97974360664516,75.50619651498226,0,1
154.76150698501158,76.69278682313474,0,1
60.86155382371005,26.704910016197374,0,0
8.230910171850528,112.60768965176882,0,0
376.4685916205448,18.70020210792969,0,0
8.749559861658295,63.32350987191858,0,0
156.72323702179062,54.58806943346554,0,0
174.77065468701014,27.63149600534367,0,0
18.50492316882213,78.99969407674942,0,0
17.869588234804606,28.127074774016105,0,0
224.53490941315616,35.503787971886695,1,0
240.13461050283004,40.63629219940166,0,0
38.574315249795355,60.29051625784402,1,0
111.57042811635138,80.34567192411939,0,0
259.51297734112603,106.57033385438697,0,0
348.05312286174535,103.74787437474333,0,0
106.77607775619661,39.13791702519747,0,0
294.9833919982692,132.93959917443436,0,0
76.01224988860142,3.041058692374861,0,0
110.04448425286859,81.12040922026722,0,0
17.868510574465148,80.16636552421463,0,0
66.82192465995671,114.81444772653214,0,0
121.61013864311327,25.657599291853472,1,0
210.5392491983872,68.19648850682725,0,0
18.975275167066904,74.6222182493484,0,0
23.803313513582665,50.7044830165698,0,0
4.265763463424483,55.59094454410175,1,0
104.36642945747177,71.42732597359581,0,0
97.26209660238413,39.74242150972901,0,0
146.27592490170466,111.94374253551582,0,0
74.69970287694488,72.48769171005016,0,0
22.783178947478344,32.94687213544571,0,0
22.79866475751901,66.81611484604015,0,0
51.113071288162296,69.08439498150224,1,0
218.85702279086914,39.017451463702784,0,0
128.57560857456133,57.6647025392269,0,0
184.78624336329062,45.24762153827821,0,0
66.97649837992537,98.23210570389763,0,0
101.91177735736854,61.72784123480297,0,0
55.95078093436653,7.5587197139061715,0,0
138.70556486014772,49.846432972538175,0,0
51.27163728232347,86.97397665998399,0,0
3.749142694294406,116.3102479080716,0,0
42.713883156996616,53.25901135672188,0,0
19.22004039432935,58.69563837991788,0,0
150.80192006881802,53.993447475370346,0,0
49.15939145259026,32.61813306381816,0,0
47.158168290210675,73.00970544746582,0,0
213.50197822392468,89.39433267479248,0,0
16.43978252125234,73.07506429921028,0,0
57.63833649944692,85.09035038809145,0,0
24.48820537101015,99.72508740488774,0,0
39.459226670571326,83.88788847723417,0,0
4.21734245744406,46.68170610843205,1,0
22.862996375280904,47.54590780356462,0,0
3.1140727839834215,76.85956466334146,0,0
53.81838653336214,100.72328190465502,0,0
21.192540934310333,68.7401152319351,0,0
39.80694488993296,71.49363136102457,0,0
5.720019485518741,66.07484383432221,0,0
110.36148408810162,41.23471994702297,0,0
94.00086799095374,90.62328499475566,0,0
64.7219352591733,95.72163105895336,0,0
42.919189801559455,35.471190972797885,0,0
42.21087008160166,68.82937160975474,0,0
27.769942160851247,87.64555882621431,0,0
36.56197727296804,32.096269295414906,0,0
53.321726887096375,15.942656061506462,0,0
25.730802229880144,56.08237330247638,0,0
327.06837275665737,24.949378250683473,0,0
69.85960775263783,80.8399423237362,0,1
166.41958608641974,74.7224608576751,1,0
298.98973303212193,112.0451575696095,0,0
0.6275501608983727,84.01685347564963,0,0
36.44885010041676,102.2647227052831,0,1
129.39709734005734,25.431838234678082,0,0
293.20878397945864,43.240671248124755,0,0
